This is not a valid SQL script, this text file
serves only to maintain posterity of potential future records

INSERT ignore airport(airport_id, airport_name)
values('EWR', 'Newark Liberty International Airport'),
('JFK', 'John F. Kennedy International Airport'),
('DTW', 'Detroit Metropolitan Airport'),
('ATL','Hartsfield–Jackson Atlanta International Airport'),
('ORD','O_Hare International Airport'),
('DFW','Dallas/Fort Worth International Airport'),
('DEN','Denver International Airport'),
('SFO','San Francisco International Airport'),
('SEA','Seattle–Tacoma International Airport'),
('LAS','McCarran International Airport'),
('PHX','Phoenix Sky Harbor International Airport'),
('MIA','Miami International Airport'),
('IAH','George Bush Intercontinental Airport'),
('CLT','Charlotte Douglas International Airport'),
('LAX','Los Angeles International Airport'),
('BOS','Boston International Airport'),
('LGA','Laguardia Airport'),
('PDX','Portland International Airport'),
('HNL', 'Daniel K. Inouye International Airport'),
('DCA','Ronald Reagan Washington National Airport'),
('MCO','Orlando International Airport'),
('PHL','Philadelphia International Airport'),
('MSP','Minneapolis–Saint Paul International Airport'),
('BWI','Baltimore–Washington International Airport'),
('SLC','Salt Lake City International Airport'),
('SAN','San Diego International Airport'),
('FLL','Fort Lauderdale–Hollywood International Airport'),
('MDW','Midway International Airport'),
('TPA','Tampa International Airport'),
('IAD','Dulles International Airport'),
('LHR','Heathrow London International Airport'),
('ICN','Incheon International Airport'),
('HND','Haneda Airport'),
('DXB','Dubai International Airport'),
('FRA','Frankfurt Airport'),
('DOH','Hamad International Airport'),
('SIN','Singapore Changi Airport'),
('HKT','Phuket International Airport'),
('BNE','Brisbane Airport');
