INSERT ignore aircraft_capacity(aircraft_id, seat_class, capacity)
VALUES ('B737-A01','economic','500'),
('B737-A01','business','50'),
('B737-A01','firstclass','30'),
('B737-A11','economic','500'),
('B737-A11','business','50'),
('B737-A11','firstclass','30'),
('B737-A21','economic','500'),
('B737-A21','business','50'),
('B737-A21','firstclass','30'),
('B737-A31','economic','500'),
('B737-A31','business','50'),
('B737-A31','firstclass','30'),
('B737-A41','economic','500'),
('B737-A41','business','50'),
('B737-A41','firstclass','30'),
('B737-B01','economic','500'),
('B737-B01','business','50'),
('B737-B01','firstclass','30'),
('B737-B11','economic','500'),
('B737-B11','business','50'),
('B737-B11','firstclass','30'),
('B747-B07','economic','550'),
('B747-B07','business','50'),
('B747-B07','firstclass','30'),
('B747-B17','economic','550'),
('B747-B17','business','50'),
('B747-B17','firstclass','30'),
('B737-D01','economic','500'),
('B737-D01','business','50'),
('B737-D01','firstclass','30'),
('B737-D11','economic','500'),
('B737-D11','business','50'),
('B737-D11','firstclass','30'),
('B777-D06','economic','600'),
('B777-D06','business','50'),
('B777-D06','firstclass','30'),
('B777-D16','economic','600'),
('B777-D16','business','50'),
('B777-D16','firstclass','30'),
('B777-D26','economic','600'),
('B777-D26','business','50'),
('B777-D26','firstclass','30'),
('B747-D07','economic','550'),
('B747-D07','business','50'),
('B747-D07','firstclass','30'),
('A320-E02','economic','450'),
('A320-E02','business','50'),
('A320-E02','firstclass','30'),
('A320-E12','economic','450'),
('A320-E12','business','50'),
('A320-E12','firstclass','30'),
('A320-E22','economic','450'),
('A320-E22','business','50'),
('A320-E22','firstclass','30'),
('A320-E32','economic','450'),
('A320-E32','business','50'),
('A320-E32','firstclass','30'),
('A320-E42','economic','450'),
('A320-E42','business','50'),
('A320-E42','firstclass','30'),
('A320-E52','economic','450'),
('A320-E52','business','50'),
('A320-E52','firstclass','30'),
('A330-E05','economic','650'),
('A330-E05','business','70'),
('A330-E05','firstclass','30'),
('A330-E15','economic','650'),
('A330-E15','business','70'),
('A330-E15','firstclass','30'),
('A330-E25','economic','650'),
('A330-E25','business','70'),
('A330-E25','firstclass','30'),
('A330-E35','economic','650'),
('A330-E35','business','70'),
('A330-E35','firstclass','30'),
('A330-E45','economic','650'),
('A330-E45','business','70'),
('A330-E45','firstclass','30'),
('A330-E55','economic','650'),
('A330-E55','business','70'),
('A330-E55','firstclass','30'),
('A380-E09','economic','550'),
('A380-E09','business','60'),
('A380-E09','firstclass','30'),
('A380-E19','economic','550'),
('A380-E19','business','60'),
('A380-E19','firstclass','30'),
('B747-E07','economic','550'),
('B747-E07','business','60'),
('B747-E07','firstclass','30'),
('B747-E17','economic','550'),
('B747-E17','business','60'),
('B747-E17','firstclass','30'),
('B777-E06','economic','600'),
('B777-E06','business','50'),
('B777-E06','firstclass','30'),
('A321-K00','economic','520'),
('A321-K00','business','50'),
('A321-K00','firstclass','30'),
('A330-K05','economic','650'),
('A330-K05','business','70'),
('A330-K05','firstclass','30'),
('A380-K09','economic','550'),
('A380-K09','business','50'),
('A380-K09','firstclass','30'),
('A380-K19','economic','550'),
('A380-K19','business','50'),
('A380-K19','firstclass','30'),
('B747-U07', 'economic', '550'),
('B747-U07', 'business', '50'),
('B747-U07', 'firstclass', '30'),
('B747-U17', 'economic', '550'),
('B747-U17', 'business', '50'),
('B747-U17', 'firstclass', '30'),
('B747-U27', 'economic', '550'),
('B747-U27', 'business', '50'),
('B747-U27', 'firstclass', '30'),
('B747-U37', 'economic', '550'),
('B747-U37', 'business', '50'),
('B747-U37', 'firstclass', '30'),
('B747-U47', 'economic', '550'),
('B747-U47', 'business', '50'),
('B747-U47', 'firstclass', '30'),
('B747-U57', 'economic', '550'),
('B747-U57', 'business', '50'),
('B747-U57', 'firstclass', '30'),
('B747-U67', 'economic', '550'),
('B747-U67', 'business', '50'),
('B747-U67', 'firstclass', '30'),
('B747-U77', 'economic', '550'),
('B747-U77', 'business', '50'),
('B747-U77', 'firstclass', '30'),
('B747-U87', 'economic', '550'),
('B747-U87', 'business', '50'),
('B747-U87', 'firstclass', '30'),
('B747-U97', 'economic', '550'),
('B747-U97', 'business', '50'),
('B747-U97', 'firstclass', '30'),
('B737-U01', 'economic', '500'),
('B737-U01', 'business', '50'),
('B737-U01', 'firstclass', '30'),
('B737-U11', 'economic', '500'),
('B737-U11', 'business', '50'),
('B737-U11', 'firstclass', '30'),
('B737-U21', 'economic', '500'),
('B737-U21', 'business', '50'),
('B737-U21', 'firstclass', '30'),
('B737-U31', 'economic', '500'),
('B737-U31', 'business', '50'),
('B737-U31', 'firstclass', '30'),
('B737-U41', 'economic', '550'),
('B737-U41', 'business', '50'),
('B737-U41', 'firstclass', '30'),
('B737-U51', 'economic', '550'),
('B737-U51', 'business', '50'),
('B737-U51', 'firstclass', '30'),
('B737-U61', 'economic', '500'),
('B737-U61', 'business', '50'),
('B737-U61', 'firstclass', '30'),
('B737-U71', 'economic', '500'),
('B737-U71', 'business', '50'),
('B737-U71', 'firstclass', '30'),
('B737-U81', 'economic', '500'),
('B737-U81', 'business', '50'),
('B737-U81', 'firstclass', '30'),
('B737-U91', 'economic', '500'),
('B737-U91', 'business', '50'),
('B737-U91', 'firstclass', '30'),
('B777-U06', 'economic', '600'),
('B777-U06', 'business', '70'),
('B777-U06', 'firstclass', '30'),
('B777-U16', 'economic', '600'),
('B777-U16', 'business', '70'),
('B777-U16', 'firstclass', '30'),
('B777-U26', 'economic', '600'),
('B777-U26', 'business', '70'),
('B777-U26', 'firstclass', '30'),
('B777-U36', 'economic', '600'),
('B777-U36', 'business', '70'),
('B777-U36', 'firstclass', '30'),
('B777-U46', 'economic', '600'),
('B777-U46', 'business', '70'),
('B777-U46', 'firstclass', '30'),
('B777-U56', 'economic', '600'),
('B777-U56', 'business', '70'),
('B777-U56', 'firstclass', '30'),
('S100-U04', 'economic', '450'),
('S100-U04', 'business', '50'),
('S100-U04', 'firstclass', '30'),
('S100-U14', 'economic', '450'),
('S100-U14', 'business', '50'),
('S100-U14', 'firstclass', '30'),
('A330-U05', 'economic', '650'),
('A330-U05', 'business', '70'),
('A330-U05', 'firstclass', '30'),
('A330-U15', 'economic', '650'),
('A330-U15', 'business', '70'),
('A330-U15', 'firstclass', '30'),
('A330-U25', 'economic', '650'),
('A330-U25', 'business', '70'),
('A330-U25', 'firstclass', '30'),
('A330-U35', 'economic', '650'),
('A330-U35', 'business', '70'),
('A330-U35', 'firstclass', '30'),
('A330-U45', 'economic', '650'),
('A330-U45', 'business', '70'),
('A330-U45', 'firstclass', '30')
;
